Variable,Question,Values
YEARQ,Year and Quarter of Interview,YYYY.Q
IDHH,NCVS ID For Households,character
ICPSR,ICPSR HOUSEHOLD IDENTIFICATION NUMBER,numeric
PANEL_ROT_GROUP,PANEL AND ROTATION GROUP,"The""tens"" digit identifies the panel; the""units"" digit identifies the rotation group. For example 16 represents panel 1 and rotation
group 6. Together, the digits identify clusters which are used in conjunction with the rotation chart."
URBANICITY,"This variable indicates whether the sample address is located in an urban, suburban, or rural block based on BJS-defined criteria,
which include population size, housing unit density, and the Census Bureau's definitions of urbanized areas and urban clusters. Values
are imputed for ungeocoded units.","Value Label
1 Urban
2 Suburban
3 Rural
8 Residue
-1 Invalid until 2020 Q1
9 Out of universe"
LIV_TYPE,Type of Living Quarters,"Value Label
01 House, apartment, flat
02 Housing unit in nontransient hotel, motel, etc.
03 Housing unit permanent in transient hotel, motel, etc.
04 Housing unit in rooming house
05 Mobile home or trailer with no permanent room added
06 Mobile home or trailer with one or more permanent rooms added
07 Housing unit not specified above
08 Quarters not housing unit in rooming or boarding house
09 Unit not permanent in transient hotel, motel, etc.
10 Unoccupied site for mobile home, trailer, or tent
11 Student quarters in college dormitory12 Other unit not specified above
98 Residue
99 Out of universe"
UNITS,Number of housing units in structure,"Value Label
01 One
02 Two
03 Three
04 Four
05 Five-Nine
06 Ten or more
07 Mobile home or trailer
08 Only OTHER units
98 Residue
99 Out of universe"
OUTSIDE,Direct outside access,"Value Label
1 Yes
2 No
3 Don't know
8 Residue
9 Out of universe"
GATED,Gated or walled community,"Value Label
1 Yes
2 No
8 Residue
-1 Invalid until 2004 Q1
9 Out of universe"
RESTRICTED,Building with restricted access,"Value Label
1 Yes
2 No
8 Residue
-1 Invalid until 2004 Q1
9 Out of universe"
INCOME,Household income,"Value Label
01 Less than $5,000
02 $5,000 to $7,499
03 $7,500 to $9,999
04 $10,000 to $12,499
05 $12,500 to $14,999
06 $15,000 to $17,499
07 $17,500 to $19,999
08 $20,000 to $24,999
09 $25,000 to $29,999
10 $30,000 to $34,999
11 $35,000 to $39,999
12 $40,000 to $49,999
13 $50,000 to $74,999
15 $75,000 to $99,999
16 $100,000-$149,999
17 $150,000-$199,999
18 $200,000 or more
98 Residue
99 Out of universe"
RACE_HOH,Race of head of houshold,"Value Label
01 White Only 02 Black only
03 Other
06 White-Black
21 Other only
22 White-Other
23 Black-Other
24 White-Black-Other
99 Interviews, Type B's, Type C's"
PRINCIPAL_REL,Principal Person - Relationship to Reference Person,"Value Label
01 Husband
02 Wife
03 Son
04 Daughter
05 Father
06 Mother
07 Brother
08 Sister
09 Other relative
10 Nonrelative
11 Reference person
98 Residue
99 Out of universe"
PRINCIPAL_AGE,Principal Person - Age last birthday,numeric
PRINCIPAL_MARITAL,Principal Person - Marital status,"Value Label
1 Married
2 Widowed
3 Divorced
4 Separated
5 Never married
8 Residue
9 Out of universe"
PRINCIPAL_SEX,Principal Person - Sex,"Value Label
1 Male
2 Female
8 Residue
9 Out of universe"
PRINCIPAL_ARMFOR,Principal Person - Armed Forces member,"Value Label
1 Yes
2 No
8 Residue
9 Out of universe"
PRINCIPAL_ED,"Principal Person - Education
(What is the highest level of school completed or the highest degree received?)","Value Label
00 Nev/kindergarten
01 Elementary
02 Elementary
03 Elementary
04 Elementary
05 Elementary
06 Elementary
07 Elementary
08 Elementary
09 High school
10 High school
11 High school
12 High school
21 College 22 College
23 College
24 College
25 College
26 College
27 12th grade (no diploma)
28 High school grad (Diploma or quivalent)
40 Some college (no degree)
41 Associate degree
42 Bachelor degree
43 Master degree
44 Prof school degree
45 Doctorate degree
98 Residue
99 Out of universe"
